office_id, city, latitude, longitude, work_day_hours, holiday_hours, opt_0, opt_1, opt_2, opt_3, opt_4, opt_5, opt_6, opt_7, opt_8, opt_9, opt_10, opt_11, opt_12, opt_13, opt_14, opt_15, opt_16
0, г.Москва, 55.754664, 37.608984, 10:00-20:00, not working, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
1, г.Москва, 55.75178, 37.59927, 10:00-20:00, not working, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
2, г.Москва, 55.762194, 37.63441, 10:00-20:00, 10:00-17:00, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
3, г.Москва, 55.767421, 37.612543, 10:00-20:00, not working, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
4, г.Москва, 55.741678, 37.61697, 10:00-19:00, not working, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
5, г.Москва, 55.741602, 37.633023, 10:00-19:00, not working, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
6, г.Москва, 55.77173, 37.60526, 10:00-20:00, not working, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
7, г.Москва, 55.73926, 37.62809, 10:00-20:00, not working, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
8, г.Москва, 55.773356, 37.631909, 10:00-20:00, not working, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
9, г.Москва, 55.775064, 37.625082, 10:00-19:00, not working, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
10, г.Москва, 55.739047, 37.59648, 10:00-19:00, not working, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, г.Москва, 55.74417, 37.58462, 09:00-20:30, 10:00-17:00, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0
12, г.Москва, 55.7715, 37.64935, 10:00-20:00, not working, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
13, г.Москва, 55.762368, 37.657718, 10:00-20:00, not working, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
14, г.Москва, 55.741219, 37.583908, 09:00-20:00, 10:00-17:00, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
15, г.Москва, 55.77047, 37.584049, 10:00-20:00, not working, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
16, г.Москва, 55.773826, 37.588824, 09:00-20:00, 10:00-17:00, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
17, г.Москва, 55.734937, 37.642186, 09:00-20:00, not working, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
18, г.Москва, 55.73847, 37.66435, 10:00-20:00, 10:00-17:00, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
19, г.Москва, 55.78643, 37.63666, 10:00-20:00, not working, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
20, г.Москва, 55.746385, 37.672621, 10:00-20:00, 10:00-17:00, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
21, г.Москва, 55.721544, 37.609568, 10:00-20:00, 10:00-17:00, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
22, г.Москва, 55.773795, 37.681313, 10:00-20:00, 10:00-17:00, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
23, г.Москва, 55.73064, 37.674613, 10:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
24, г.Москва, 55.713998, 37.619989, 11:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0
25, г.Москва, 55.751796, 37.532637, 09:00-20:00, not working, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
26, г.Москва, 55.793693, 37.560574, 10:00-20:00, not working, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
27, г.Москва, 55.70928, 37.58004, 10:00-20:00, 10:00-17:00, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
28, г.Москва, 55.80383, 37.58227, 11:00-20:00, not working, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
29, г.Москва, 55.739797, 37.530048, 10:00-20:00, 10:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
30, г.Москва, 55.795724, 37.540601, 10:00-20:00, 10:00-17:00, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
31, г.Москва, 55.782724, 37.717815, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
32, г.Москва, 55.79493, 37.70673, 10:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
33, г.Москва, 55.695611, 37.662371, 09:00-19:00, not working, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0
34, г.Москва, 55.8209184, 37.64618347, 10:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
35, г.Москва, 55.737502, 37.504789, 10:00-20:00, not working, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
36, г.Москва, 55.793885, 37.509819, 10:00-20:00, not working, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
37, г.Москва, 55.805245, 37.519863, 10:00-20:00, not working, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
38, г.Москва, 55.691533, 37.549722, 10:00-20:00, not working, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
39, г.Москва, 55.792088, 37.496956, 10:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
40, г.Москва, 55.682217, 37.566797, 10:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
41, г.Москва, 55.709931, 37.732638, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
42, г.Москва, 55.702881, 37.509954, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
43, г.Москва, 55.67119, 37.66074, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
44, г.Москва, 55.664182, 37.598663, 10:00-20:00, not working, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
45, г.Москва, 55.660617, 37.618686, 10:00-20:00, 10:00-17:00, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
46, г.Москва, 55.821386, 37.497746, 10:00-21:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
47, г.Москва, 55.720722, 37.774463, 10:00-20:00, 10:00-17:00, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
48, г.Москва, 55.752759, 37.791846, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0
49, г.Москва, 55.85578, 37.58588, 10:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
50, г.Москва, 55.724271, 37.44691, 10:00-20:00, 10:00-17:00, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
51, г.Москва, 55.646624, 37.606514, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
52, г.Москва, 55.671727, 37.495455, 10:00-20:00, not working, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0
53, г.Москва, 55.770451, 37.423992, 10:00-20:00, not working, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
54, г.Москва, 55.645913, 37.669666, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
55, г.Москва, 55.67651, 37.76123, 10:00-20:30, 10:00-17:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
56, г.Москва, 55.84576, 37.47759, 10:00-20:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
57, г.Москва, 55.817588, 37.797442, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
58, г.Москва, 55.833016, 37.454348, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
59, г.Москва, 55.759927, 37.406172, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
60, г.Москва, 55.655595, 37.493792, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
61, г.Москва, 55.642642, 37.52438, 10:00-21:00, 10:00-17:00, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
62, г.Москва, 55.875395, 37.532691, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
63, г.Москва, 55.79993, 37.40767, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
64, г.Москва, 55.888018, 37.668031, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
65, г.Москва, 55.892864, 37.585601, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
66, г.Москва, 55.70242, 37.84839, 09:00-20:00, 10:00-17:00, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0
67, г.Москва, 55.741906, 37.870089, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
68, г.Москва, 55.65883, 37.409505, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0
69, г.Москва, 55.604092, 37.539024, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
70, г.Москва, 55.609945, 37.732521, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
71, г.Химки, 55.887836, 37.416682, 10:00-20:00, 10:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0
72, г.Мытищи, 55.917949, 37.746463, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0
73, г.Москва, 55.848468, 37.354528, 10:00-21:00, 10:00-17:00, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
74, г.Балашиха, 55.796015, 37.933941, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
75, г.Москва, 55.56786, 37.56677, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
76, г.Одинцово, 55.68516, 37.30283, 09:30-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0
77, г.Королев, 55.921844, 37.843759, 10:00-20:00, 10:00-17:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
78, г.Подольск, 55.433374, 37.549606, 09:00-19:00, 10:00-17:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0
79, г.Домодедово, 55.434671, 37.772999, 10:00-20:00, 10:00-17:00, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
80, г.Зеленоград, 55.980709, 37.182186, 10:00-20:00, 10:00-17:00, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
81, г.Калуга, 54.510235, 36.266781, 10:00-19:00, 10:00-14:00, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
82, г.Тула, 54.193991, 37.614294, 10:00-19:00, 10:00-14:00, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
83, г.Ярославль, 57.632939, 39.869766, 10:00-19:00, 10:00-14:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
84, г.Орёл, 52.969161, 36.079513, 10:00-19:00, 10:00-14:00, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
85, г.Брянск, 53.238916, 34.346806, 09:00-19:00, not working, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
86, г.Липецк, 52.60163, 39.60169, 09:00-18:00, 10:00-14:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
87, г.Череповец, 59.130684, 37.932638, 09:00-19:00, 10:00-16:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
88, г.Смоленск, 54.770524, 32.102244, 09:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
89, г.Нижний Новгород, 56.238902, 43.867188, 10:00-19:00, 10:00-15:00, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
