office_id, city, latitude, longitude, work_day_hours, holiday_hours, opt_0, opt_1, opt_2, opt_3, opt_4, opt_5, opt_6, opt_7, opt_8, opt_9, opt_10, opt_11, opt_12, opt_13, opt_14, opt_15, opt_16
90, г.Нижний Новгород, 56.353641, 43.867277, 10:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
91, г.Железногорск, 52.327784, 35.359567, 09:00-18:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
92, г.Нижний Новгород, 56.314322, 44.003103, 10:00-19:00, not working, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
93, г.Нижний Новгород, 56.316419, 44.019533, 09:00-19:00, 10:00-15:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0
94, г.Курск, 51.730205, 36.191838, 10:00-19:00, 10:00-14:00, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
95, г.Воронеж, 51.671417, 39.187612, 10:00-19:00, 11:00-15:00, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0
96, г.Воронеж, 51.658998, 39.196927, 09:00-18:00, 09:00-14:00, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
97, г.Саранск, 54.18379, 45.18787, 09:00-19:00, 10:00-14:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
98, г.Белгород, 50.569776, 36.569324, 09:00-18:00, 10:00-14:00, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
99, г.Санкт-Петербург, 59.829283, 30.385982, 11:00-20:00, 11:00-17:00, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
100, г.Санкт-Петербург, 59.917199, 30.471798, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
101, г.Санкт-Петербург, 59.848552, 30.322345, 11:00-20:00, 11:00-17:00, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0
102, г.Санкт-Петербург, 59.87242, 30.32103, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0
103, г.Санкт-Петербург, 59.929826, 30.411916, 11:00-20:00, 11:00-17:00, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
104, г.Санкт-Петербург, 59.850495, 30.267309, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0
105, г.Санкт-Петербург, 59.926314, 30.375876, 11:00-20:00, 11:00-17:00, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0
106, г.Санкт-Петербург, 59.930246, 30.353966, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0
107, г.Санкт-Петербург, 59.944229, 30.358107, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0
108, г.Санкт-Петербург, 59.925367, 30.321941, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
109, г.Санкт-Петербург, 59.85768, 30.200111, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
110, г.Санкт-Петербург, 59.938167, 30.321191, 09:00-18:00, not working, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
111, г.Санкт-Петербург, 59.937762, 30.320416, 10:00-19:00, not working, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0
112, г.Санкт-Петербург, 59.959791, 30.31797, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0
113, г.Санкт-Петербург, 60.012047, 30.394948, 11:00-20:00, 11:00-17:00, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0
114, г.Санкт-Петербург, 59.945788, 30.270863, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0
115, г.Санкт-Петербург, 60.000425, 30.299878, 11:00-20:00, 11:00-17:00, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
116, г.Санкт-Петербург, 59.987303, 30.219272, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
117, г.Санкт-Петербург, 60.010134, 30.258248, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0
118, г.Санкт-Петербург, 60.053112, 30.33626, 11:00-20:00, 11:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
119, г.Петрозаводск, 61.788186, 34.355906, 09:00-19:00, not working, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0
120, г.Саратов, 51.54853, 46.005861, 09:00-19:00, 10:00-15:00, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
121, г.Казань, 55.826391, 49.118381, 10:00-19:00, not working, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
122, г.Казань, 55.795313, 49.172466, 10:00-19:00, 10:00-15:00, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
123, г.Казань, 55.746253, 49.216664, 10:00-19:00, not working, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
124, г.Киров, 58.599479, 49.656713, 10:00-19:00, 10:00-15:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
125, г.Самара, 53.199918, 50.104254, 10:00-19:00, 10:00-15:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
126, г.Самара, 53.24972, 50.225311, 10:00-19:00, 10:00-15:00, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
127, г.Самара, 53.200722, 50.203149, 10:00-19:00, 10:00-15:00, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
128, г.Волгоград, 48.719064, 44.531124, 10:00-19:00, 10:00-14:00, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
129, г.Волгоград, 48.514212, 44.538094, 10:00-19:00, 10:00-14:00, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
130, г.Ростов-на-Дону, 47.226472, 39.730311, 09:30-18:30, 10:00-14:00, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
131, г.Ростов-на-Дону, 47.218914, 39.70293, 10:00-18:00, 10:00-14:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
132, г.Ростов-на-Дону, 47.20745, 39.63158, 10:00-19:00, 10:00-14:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
133, г.Сыктывкар, 61.668554, 50.82561, 09:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
134, г.Калининград, 54.718078, 20.500255, 09:00-19:00, 10:00-17:00, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
135, г.Краснодар, 45.049564, 38.977604, 10:00-18:00, 10:00-14:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
136, г.Краснодар, 45.037649, 38.99433, 10:00-19:00, 10:00-14:00, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
137, г.Пермь, 58.01288, 56.22782, 10:00-19:00, 10:00-15:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
138, г.Краснодар, 45.021061, 39.016662, 10:00-19:00, 10:00-14:00, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
139, г.Пермь, 57.994021, 56.251928, 10:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
140, г.Уфа, 54.729282, 55.942959, 09:00-19:00, 10:00-15:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
141, г.Уфа, 54.742678, 55.989135, 10:00-19:00, 10:00-15:00, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
142, г.Анапа, 44.890695, 37.314584, 09:00-18:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
143, г.Уфа, 54.769326, 56.024861, 10:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
144, г.Новороссийск, 44.713517, 37.776763, 09:00-18:00, 10:00-14:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
145, г.Сочи, 43.594528, 39.727668, 10:00-19:00, 10:00-14:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
146, г.Пятигорск, 44.040182, 43.070288, 10:00-18:00, not working, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
147, г.Миасс, 55.134428, 60.147252, 09:00-19:00, 10:00-15:00, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
148, г.Екатеринбург, 56.82924, 60.56498, 10:00-19:00, 10:00-17:00, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
149, г.Екатеринбург, 56.83078, 60.5974, 10:00-19:00, 10:00-17:00, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
150, г.Екатеринбург, 56.89279, 60.61266, 10:00-19:00, 10:00-17:00, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
151, г.Екатеринбург, 56.837174, 60.615288, 10:00-20:00, 10:00-17:00, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
152, г.Екатеринбург, 56.853749, 60.638069, 10:00-19:00, not working, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
153, г.Челябинск, 55.18103, 61.333581, 10:00-19:00, 10:00-17:00, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
154, г.Челябинск, 55.159645, 61.393184, 10:00-19:00, 10:00-17:00, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
155, г.Челябинск, 55.165919, 61.411995, 10:00-20:00, 10:00-17:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
156, г.Тюмень, 57.141827, 65.561385, 10:00-19:00, 10:00-17:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
157, г.Тюмень, 57.111713, 65.568886, 10:00-19:00, 10:00-17:00, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
158, г.Сургут, 61.267828, 73.383654, 10:00-19:00, 10:00-17:00, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
159, г.Сургут, 61.250093, 73.439835, 10:00-19:00, not working, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
160, г.Омск, 54.972158, 73.383223, 10:00-19:00, not working, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
161, г.Омск, 54.978126, 73.38917, 10:00-19:00, 10:00-14:00, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
162, г.Омск, 54.955619, 73.41381, 10:00-19:00, not working, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
163, г.Новосибирск, 55.057079, 82.909147, 10:00-19:00, 10:00-14:00, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
164, г.Новосибирск, 55.040776, 82.91804, 10:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
165, г.Новосибирск, 55.027268, 82.913791, 10:00-19:00, 10:00-17:00, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
166, г.Новосибирск, 55.031267, 82.91795, 10:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
167, г.Новосибирск, 54.990886, 82.908042, 10:00-19:00, 10:00-17:00, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
168, г.Новосибирск, 54.839095, 83.095736, 10:00-19:00, 10:00-16:00, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
169, г.Бердск, 54.756932, 83.116604, 10:00-19:00, not working, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
170, г.Томск, 56.476473, 84.96345, 10:00-19:00, 10:00-14:00, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
171, г.Барнаул, 53.335253, 83.77541, 10:00-18:00, not working, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
172, г.Кемерово, 55.343788, 86.093621, 10:00-19:00, 10:00-16:00, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
173, г.Красноярск, 56.012766, 92.814025, 10:00-19:00, not working, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
174, г.Красноярск, 56.01238, 92.873107, 10:00-19:00, 10:00-17:00, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
175, г.Красноярск, 56.043357, 92.910621, 10:00-19:00, not working, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
176, г.Иркутск, 52.28981, 104.283602, 10:00-19:00, 10:00-14:00, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
177, г.Иркутск, 52.278984, 104.284077, 10:00-19:00, not working, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
